artist_id,master_id,main_release_id,release_country,artist,title,year,album_length,tracks,release_type,genres,styles,artist_profile
1582847,0,28843339,US,Howard Hart,Mind Grind,1999,32.57,10,['Album'],['Rock'],['Blues Rock'],
432847,2355253,12907638,US,Crawler,Concert Classics - Volume 10,1999,50.32,10,['Album'],['Rock'],['Blues Rock'],"Was originally called [a=Back Street Crawler], but after the death of their guitar player [a=Paul Kossoff] they changed their name to just Crawler."
4316981,0,8600657,US,Eddie Martin Band,Live In The USA Play The Blues Damn It! (The Official Bootleg),1999,51.97,8,['Album'],"['Rock', 'Blues']",['Blues Rock'],
4673586,1470098,7167040,US,The Chris Aaron Band,Freedom 5 Miles,1999,58.57,12,['Album'],"['Rock', 'Blues']",['Blues Rock'],
2214639,2289583,8107727,France,Bill Perry (3),Live In n.y.c.,1999,72.03,10,['Album'],"['Rock', 'Blues']",['Blues Rock'],"American blues guitarist - songwriter - producer.

Born on [date-of-birth] in Goshen, New York.
Died on July 17, 2007 of a heart attack in Sugar Loaf, New York.
In the 80's he was the main guitarist for [a=Richie Havens]."
52240,648260,3503901,US,Edgar Winter,Winter Blues,1999,42.1,10,"['Album', 'Promo']",['Rock'],['Blues Rock'],"Edgar Winter (born December 28, 1946 Beaumont, Texas ) is an American musician, songwriter, and record producer. Younger brother of blues-rock guitarist [a=Johnny Winter]."
10927946,0,6221260,US,Zircus (4),"""...Smashes""",1999,0.0,17,"['Album', 'Stereo']",['Rock'],['Blues Rock'],"Rock band from San Francisco, California. Formed by Ray Wilcox and Josh Pollock, originally under the name Ancient Chinese Secret. "
1405893,0,11230643,US,Stone (19),Here Before,1999,54.83,14,"['Album', 'Stereo']",['Rock'],['Blues Rock'],"Rock trio
(Named in honor of Pearl Jam’s Stone Gossard)"
825360,0,13469825,US,Willie Phoenix,Have You Seen My Tambourine?,1999,0.0,11,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Born William Creagh in Camden, Alabama, raised in Marion, Ohio where he fronted a number of bands in the late 1960s/early 1970s before relocating to Columbus, Ohio. Released first solo album on A&M Records in 1982, and has continued a proficient solo recording and performing career, performing with rock, punk, blues, soul, funk and R&B legends over several decades."
6181884,0,16182221,US,Steve Arvey,Best From The Vault,1999,0.0,14,['Album'],"['Rock', 'Blues']","['Chicago Blues', 'Blues Rock']",
4023171,0,12002903,US,Chaz De Paolo,Eclectic Impressions,1999,0.0,9,['Album'],"['Rock', 'Blues']",['Blues Rock'],Blues rock guitarist.
243020,497018,3967964,US,Savoy Brown,The Blues Keep Me Holding On,1999,48.45,11,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Savoy Brown, originally known as the Savoy Brown Blues Band, are a British blues band formed in 1965, in Battersea, South West London. Part of the late 1960s blues rock movement, Savoy Brown never achieved as much success in their homeland as they did in the United States, where they promoted their albums with non-stop touring."
1403760,0,1702719,US,Liz Mandville Greeson,Ready To Cheat,1999,56.0,13,['Album'],"['Rock', 'Blues']",['Blues Rock'],Singer and guitarist
352459,699647,4445346,Europe,Popa Chubby,Brooklyn Basement Blues,1998,55.2,11,['Album'],"['Rock', 'Blues']",['Blues Rock'],"American blues singer, songwriter and guitarist born March 31, 1960 in The Bronx, New York City.
Ex-husband of [a2709179]"
389157,434077,3588058,US,Beth Hart,Screamin' For My Supper,1999,60.95,14,['Album'],"['Rock', 'Blues']",['Blues Rock'],"American singer and songwriter, born 24 January 1972 in Los Angeles, California, USA.
Married to [a1831811]."
3737116,0,12800424,US,Rosetta West,Dark 99,1999,0.0,8,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Blues-rock band from Chicago, Illinois, formed in the 1990s."
4334687,0,6813649,US,Southpaw Jones (2),The Southpaw Jones Starter Kit,1999,0.0,12,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Austin, Texas singer/songwriter. (Indie, Folk)"
1373495,0,14410702,US,Taildragger,Taildragger Live,1999,0.0,13,"['Album', 'Stereo']","['Rock', 'Blues']",['Blues Rock'],"Roots rock band from Lexington, Kentucky. "
15233565,0,32085018,US,The Filthy Rich (3),On The Money,1999,0.0,11,['Album'],"['Rock', 'Blues']",['Blues Rock'],
3023116,1244488,2171963,Germany,Walter Trout And The Free Radicals,Livin' Every Day,1999,67.27,14,['Album'],"['Rock', 'Blues']","['Blues Rock', 'Pop Rock']",
269094,1289850,1689179,Germany,Canned Heat,Boogie 2000,1999,44.9,12,['Album'],"['Rock', 'Blues']",['Blues Rock'],Seminal American blues rock / boogie rock band founded in December 1965 in Los Angeles.
3032655,1099064,8234394,Netherlands,Monti Amundson,I See Trouble,1996,0.0,13,['Album'],['Rock'],['Blues Rock'],Guitarist and singer
1915185,848828,3826193,UK,Jake Andrews (2),Time To Burn,1999,50.42,13,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Blues guitarist born and raised in Austin, Texas also known as ""Guitar Jake""."
2669506,0,6918106,US,Delta Roux,Dirty Shoes,1999,37.07,10,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Austin, Texas-based blues band "
3402535,0,26890808,US,K-Floor,Non-Filtered,1999,0.0,10,['Album'],"['Rock', 'Blues']",['Blues Rock'],
2874259,0,6581640,US,Kid Ramos,Kid Ramos,1999,55.85,15,['Album'],"['Rock', 'Blues']",['Blues Rock'],"American electric blues and blues-rock guitarist, singer and songwriter.
Born January 13, 1959 in Fullerton, CA, USA.

Father of [a6604799]."
740669,2185189,8697719,France,Van Wilks,Koko's Hideaway,1999,72.55,15,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Guitarist from Austin, Texas."
11529854,0,21139723,US,Messerly And Ewing,The Practice Of Everyday Life,1999,60.33,14,['Album'],"['Rock', 'Blues']",['Blues Rock'],"Indie rock / roots duo from Cincinnati, Ohio. "
352411,1143357,6838241,US,Anders Osborne,Living Room,1999,55.37,14,['Album'],"['Rock', 'Blues']","['Louisiana Blues', 'Blues Rock']","Swedish/American singer and songwriter, born in Uddevalla, Sweden on May 4, 1966.

He has been based in New Orleans, LA since 1985."
894986,0,6077442,US,Mason Ruffner,You Can't Win,1999,52.53,13,['Album'],"['Rock', 'Blues']","['Texas Blues', 'Blues Rock']","Mason Ruffner is an American blues and rock guitarist, singer and songwriter from Mason, Illinois, born in 1947. He studied and lived in California from age 17, but his newborn interest in blues took him to Fort Worth, Texas in the early 70s, where he honed his skills as a guitarist and also found live work, backing [a=Robert Ealey] in a local joint. Just a few years later the Francophile Ruffner moved to New Orleans where he formed his own band, [i]Blue Rockers[/i], and played in Bourbon Street clubs like [i]Old Absinthe Bar[/i]. He also backed up [a=John Lee Hooker] and [a=Memphis Slim] when they visited, and was soon offered a record deal for CBS. His 1985 selftitled debut, produced by [a=Rick Derringer] was a hit, both critically and commercially, and earned him the job as supporting artist for [a=Jimmy Page] on tour.

His second effort, the 1987 [i]Gypsy Blood[/i], was produced by [a=Dave Edmunds], and the late 80s saw him supporting various rock greats such as [a=Crosby, Stills & Nash], [a=U2] and [a=Ringo Starr]. After having played on [m27823] and [m57194] in 1989, Ruffner bought a place in Wimberley, Texas, and withdrew from the music industry for almost a decade, but in 1989 he moved again. This time to Memphis, Tennessee, where he found job performing at [a37729]'s [i]Blues Club[/i]. He released his 3rd album, [i]Evolution[/i], in 1997, which was released in Europe only. The following year, he played at Scandinavia's largest blues festival, the Norwegian [i]Notodden Blues Festival[/i]. Later, a couple of albums were release on [i]CD Baby[/i] in 2007 and 2008, and in 2011 he played at [i]Sweden Rock Festival[/i]."
7288796,0,11007985,US,The Roadrunners (18),Rhythm Rockin' Blues,1999,44.25,14,['Album'],"['Rock', 'Blues']",['Blues Rock'],
291340,624597,5065923,Europe,John Mayall,Live At The Marquee 1969,1999,0.0,7,['Album'],"['Rock', 'Blues']","['Rhythm & Blues', 'Blues Rock']","John Mayall, OBE (Most Excellent Order of the British Empire) (born November 29, 1933 in Macclesfield, Cheshire, England - died July 22, 2024 at his California home in USA) was an English blues singer, guitarist, organist and songwriter, whose musical career spanned over almost 70 years.

He is the brother of [a1581587] and former spouse of [a941621]."
3737116,0,12800538,US,Rosetta West,Deeper Than Magic,1999,0.0,10,"['Album', 'Stereo']","['Rock', 'Blues']",['Blues Rock'],"Blues-rock band from Chicago, Illinois, formed in the 1990s."
5824964,1460662,10475189,US,Beer Dawgs,Blonde On The Bayou,1999,49.88,13,"['Album', 'Stereo']","['Rock', 'Blues']",['Blues Rock'],"From 1986 to 2006, the Beer Dawgs rocked Sacramento five nights a week with its original bluesy swamp rock, released 10 albums and could regularly be heard performing at Hogshead Brew Pub in Old Sacramento. The Dawgs, founded by Bob Pearce and Steve Wall, earned its entrance into the Sacramento Area Music Awards Hall of Fame in 1996 and released its “final” album, Voodoo & Tattoo, in 2006. For the past seven years, the guys, including longtime members Otis Mourning and Dave Oppedal, have reunited to perform mostly original music like “Snake Bit,” “Gator Circus” or “Jose Grand Marnier and the Ju Ju Queen,” and a few Dawg-styled covers.. - From Sacramento News and Review

The band has had various members over the years, with the only constants being Bob Pearce and Steve Wall.  Additional members have included Joe Lev, Bill Peck, Michael Samuels, Bruce Pressley, Sid Woods, Andrew Browne, Dave Oppedal, Otis Mourning, James Curry, and others."
958162,0,8639445,US,Terry Stamp,Two Buckets Of Blood (Bucket One),1999,0.0,12,"['Album', 'Stereo']","['Rock', 'Blues']",['Blues Rock'],"UK rock guitarist, bassist, singer, composer"
3852808,0,9696773,US,8th Street Rox,Sittin' Pretty,1999,62.18,14,['Album'],"['Rock', 'Blues']","['Rhythm & Blues', 'Blues Rock']",
907083,1082271,4193098,US,Tab Benoit,These Blues Are All Mine,1999,55.18,13,['Album'],"['Rock', 'Blues']","['Louisiana Blues', 'Blues Rock']","American blues musician, guitarist and songwriter, born November 17, 1967 in Baton Rouge, Louisiana. He grew up in Houma, Louisiana. Father of [a15143185] and brother of [a15393444].

Co-founder of [l1433542] and owner of [l1433543]."
4800240,0,11783538,US,Bryce Janey,Bare Wire,1999,52.27,11,"['Album', 'Stereo']","['Rock', 'Blues']","['Blues Rock', 'Texas Blues']","Iowa blues guitarist.
Son of [a=Billylee Janey]"
6985236,0,13212181,US,The Pete Moceri Band,Moments Of Levity,1999,0.0,10,['Album'],"['Rock', 'Pop', 'Folk, World, & Country']",['Blues Rock'],
124496,1241559,3256552,US,Curtis Stigers,Brighter Days,1999,0.0,11,['Album'],"['Jazz', 'Rock', 'Blues', 'Pop']",['Blues Rock'],"American jazz and pop singer / sax player born on [date-of-birth] in Boise, Idaho."
6964428,0,20355106,US,Leanne Binder,2 Drinks Til Midnite,1999,0.0,10,['Album'],"['Rock', 'Blues', 'Folk, World, & Country']",['Blues Rock'],
6881208,0,12965644,US,Shades Of Grey (15),Never Learned To Dance,1999,54.48,13,['Album'],['Rock'],"['Blues Rock', 'Soft Rock']","US alternative rock band from Columbia, South Carolina."
1097105,0,1299516,US,Faraway Brothers,Start The Engine & Drive Away,1999,75.15,14,['Album'],['Rock'],"['Blues Rock', 'Rockabilly']",
87643,346832,2953479,US,Violent Femmes,Viva Wisconsin (Live),1999,72.7,20,['Album'],['Rock'],"['Blues Rock', 'Acoustic']","Violent Femmes were founded in 1980 by bassist/multi-instrumentalist Brian Ritchie and drummer Victor De Lorenzo. The name is a contradiction in terms, “Violent” being self-explanatory and “Femmes” being Milwaukee slang for wimp.
The rhythm section added high school singer/songwriter Gordon Gano in 1981. Gano and Ritchie had previously performed together at Gano’s National Honor Society induction ceremony, where they caused a near riot. Gano was expelled from the Society and suspended from high school for this outrage. 
One of the only stable aspects of the band is their aversion to rehearsal. Due to this they would take the music to the streets in an attempt to hone it and earn some spare change. It was on one of these occasions that they were spotted by the Pretenders. Chrissie Hynde and the gang were so amused by the Violent Femmes antics that they invited the band to open the show for them. The hometown Milwaukee audience received the Femmes with unanimous booing. However by the end of the set the Femmes had converted approximately 50% of the audience to their cause. Many years later Brian Ritchie encountered Hynde when the Femmes and Pretenders shared the bill at a radio concert. She said, “Oh, you’re still around.”
The Femmes borrowed $10,000 from Victor De Lorenzo’s dad to record their legendary first album in 1982. Slash Records in Los Angeles was the only label to offer them a deal with the amazing advance of $0. The band accepted the deal and started on the predictable round of world tours, recording, more world tours, nervous breakdowns, band members quitting, solo albums, regrouping, more touring, divorces, more crackups, dropped from record deals, new deals, more touring, record company going bankrupt, lawsuits, etc. etc. etc. ad infinitum. 
Fast forward to the present. Many things have changed. One thing that hasn’t is the sound of the band. Their loose, improvisational, acoustic sound is timeless.
"
699525,3376399,2248443,US,Michelle Malone,Home Grown,1999,54.23,13,['Album'],['Rock'],"['Blues Rock', 'Acoustic']","Singer-songwriter, guitarist, producer and founder of [l=SBS Records (4)] and [l=Aluminum Jane Records]. Born and raised in Atlanta, Georgia. USA.  "
7722959,0,14930516,US,Phyllis Wethington Band,Let Loose!,1999,0.0,11,['Album'],['Rock'],"['AOR', 'Blues Rock']",
110593,242325,2275140,US,Jimi Hendrix,Live At The Fillmore East,1999,115.03,16,"['LP', 'Album', 'Numbered']",['Rock'],"['Psychedelic Rock', 'Blues Rock']","American modern electric blues guitar virtuoso; lyricist, vocalist.
Born: 27 November 1942, Seattle, USA – Died: 18 September 1970, London, UK.

A  self-taught guitarist, Hendrix began his musical career backing such R&B greats as Ike and Tina Turner, Sam Cooke, Wilson Pickett, Little Richard, The Isley Brothers, and B.B. King. Brought to London from New York by former Animals bassist [a=Chas Chandler], Hendrix quickly established himself as the brightest new star on the burgeoning progressive rock scene of the early '60s. Along with bassist [a=Noel Redding] and drummer [a=Mitch Mitchell] he formed [url=http://www.discogs.com/artist/255672-Jimi-Hendrix-Experience-The]The Jimi Hendrix Experience[/url].

After a landmark appearance at the Monterey Pop festival, their debut album [url=http://www.discogs.com/Jimi-Hendrix-Experience-Are-You-Experienced/master/24497]Are You Experienced[/url] was released in September 1967. The album, and its 1968 successors - [url=http://www.discogs.com/Jimi-Hendrix-Experience-Axis-Bold-As-Love/master/24511]Axis: Bold As Love[/url] and the seminal blues-oriented developments of [url=http://www.discogs.com/Jimi-Hendrix-Experience-Electric-Ladyland/master/24535]Electric Ladyland[/url] - earned Hendrix international acclaim as a premier rock instrumentalist and innovator of his generation. A 'greatest hits' collection, ""Smash Hits"" (1969), and an in-concert memento of his historic Monterey appearance, ""Otis Redding / Jimi Hendrix Experience at Monterey"" (1970), followed before his untimely death. A posthumous studio album, ""The Cry Of Love"", was released in January of 1971, followed by the double album soundtrack to the documentary film ""Jimi Hendrix"" in June of 1973."
260959,576595,3831423,US,The Pretty Things,Rage Before Beauty,1999,64.55,14,['Album'],['Rock'],"['Blues Rock', 'Prog Rock']","English blues rock/progressive rock band from London, formed in 1963. The Pretty Things disbanded in late 2018.
In September 2020, less than half a year after Phil May's death, the band released a final acoustic album featuring recordings from 2019.

Original lineup 1963: 
Phil May, Dick Taylor, Brian Pendleton, John Stax, Viv Prince

Final lineup 2018:
Phil May, Dick Taylor, Frank Holland, George Woosey, Jack Greenwood"
350286,110573,1532146,US,'68 Comeback,Love Always Wins,1999,0.0,14,"['LP', 'Album']",['Rock'],"['Blues Rock', 'Garage Rock']",American garage rock band founded in 1992 by [a=Jeffrey Evans].
1806843,2397649,21120160,US,Leslie Letven,Porcupine,1999,51.83,11,['Album'],"['Jazz', 'Rock', 'Blues', 'Folk, World, & Country']",['Blues Rock'],American singer and songwriter
4159880,820922,6440826,US,Eat A Peach,Turbulence & Thunder,1999,39.4,10,['Album'],['Rock'],"['Southern Rock', 'Blues Rock']",
5136589,0,8735568,US,Elroy's Big Machine,Hurtin 'n Flirtin,1999,0.0,14,['Album'],['Rock'],"['Southern Rock', 'Blues Rock']",
381929,0,4038072,US,Hot Tuna,And Furthurmore...,1999,78.05,13,"['HDCD', 'Album']","['Rock', 'Blues', 'Folk, World, & Country']",['Blues Rock'],"Founding members [a=Jack Casady] and [a=Jorma Kaukonen] started Hot Tuna as a [a=Jefferson Airplane] side project in 1969, when [a=Grace Slick] was recovering from throat node surgery that had left her unable to perform.  They made up a trio with the harmonica player [a14307605]. For early performances, [a=Paul Kantner] and the drummer [a=Joey Covington] joined in.  In the 1970s, Hot Tuna became a full-time band, and the style became more rock oriented. For their second LP, fiddler [a=Papa John Creach] and drummer [a=Sammy Piazza] joined the band. Later, the band changed to a power trio with [a=Bob Steeler] on drums."
3950731,0,21243880,US,Superunloader,Live And Unfashionable II,1999,0.0,8,['Album'],['Rock'],"['Prog Rock', 'Blues Rock']",
516998,395277,1269824,US,The Bottle Rockets,Brand New Year,1999,0.0,14,['Album'],['Rock'],"['Blues Rock', 'Garage Rock']","Brian Henneman released a solo single called [i]Indianapolis[/i] in 1992. When that single garnered a record deal, Brian formed the Bottle Rockets together with Tom Parr, Tom Ray & Mark Ortmann (for the most part, re-assembling [a2381376] and reviving much of that band's repertoire).
The 3rd album [i]""24 Hours A Day[/i] was released under the label Atlantic Records.
Tom Ray left the band in 1997.
On the album [i]Brand New Year[/i] the new member Robert Kearns plays the bass guitar.
In 2001 the band signed a record deal with Bloodshot Records.
The first release under Bloodshot Records was [i]Songs Of Sahm[/i]. It was a tribute to Doug Sahm (Sir Douglas Quintet).
John Horton replaced Tom Parr in 2003
Robert Kearns left the band in March 2005 and was replaced by Keith Voegele.
"
243020,0,7603709,US,Savoy Brown,Savoy Brown (Recorded Live At The Bottom Line 1981),1999,0.0,8,['Album'],['Rock'],"['Rock & Roll', 'Blues Rock']","Savoy Brown, originally known as the Savoy Brown Blues Band, are a British blues band formed in 1965, in Battersea, South West London. Part of the late 1960s blues rock movement, Savoy Brown never achieved as much success in their homeland as they did in the United States, where they promoted their albums with non-stop touring."
1373487,352479,1976476,US,Five Horse Johnson,Fat Black Pussy Cat,1999,56.37,10,['Album'],['Rock'],"['Blues Rock', 'Southern Rock']","Stoner metal band from Toledo, Ohio, formed in 1995."
5638361,0,29058925,US,Pete Bass,Road Of The Wind,1999,70.58,11,['Album'],['Rock'],"['Blues Rock', 'Garage Rock']",
1998529,350958,2742295,US,Framework (4),Skeleton,1999,71.95,16,"['LP', 'Album']",['Rock'],"['Psychedelic Rock', 'Blues Rock']",
1082871,717074,2901390,US,Sleepy John,Sleepy John,1999,0.0,8,"['LP', 'Album']",['Rock'],"['Blues Rock', 'Psychedelic Rock']","Sleepy John was an American blues-rock band from Idaho, formed in December 1969 from four musicians who had played together since the mid-1960s. The band recorded an album's worth of material in 1970, which was eventually released in 1999 on the [l=Rockadelic Records] label.

Tom Williams - drums, percussion, vocals
Frank Trowbridge - guitar, steel guitar, vocals
Jim Bartlett - bass, vocals
Dave Lee - organ, piano, harp, congadrums, vocals"
110593,251465,1035861,Europe,Jimi Hendrix,Live At Woodstock,1999,96.5,16,"['Album', 'Remastered']",['Rock'],['Psychedelic Rock'],"American modern electric blues guitar virtuoso; lyricist, vocalist.
Born: 27 November 1942, Seattle, USA – Died: 18 September 1970, London, UK.

A  self-taught guitarist, Hendrix began his musical career backing such R&B greats as Ike and Tina Turner, Sam Cooke, Wilson Pickett, Little Richard, The Isley Brothers, and B.B. King. Brought to London from New York by former Animals bassist [a=Chas Chandler], Hendrix quickly established himself as the brightest new star on the burgeoning progressive rock scene of the early '60s. Along with bassist [a=Noel Redding] and drummer [a=Mitch Mitchell] he formed [url=http://www.discogs.com/artist/255672-Jimi-Hendrix-Experience-The]The Jimi Hendrix Experience[/url].

After a landmark appearance at the Monterey Pop festival, their debut album [url=http://www.discogs.com/Jimi-Hendrix-Experience-Are-You-Experienced/master/24497]Are You Experienced[/url] was released in September 1967. The album, and its 1968 successors - [url=http://www.discogs.com/Jimi-Hendrix-Experience-Axis-Bold-As-Love/master/24511]Axis: Bold As Love[/url] and the seminal blues-oriented developments of [url=http://www.discogs.com/Jimi-Hendrix-Experience-Electric-Ladyland/master/24535]Electric Ladyland[/url] - earned Hendrix international acclaim as a premier rock instrumentalist and innovator of his generation. A 'greatest hits' collection, ""Smash Hits"" (1969), and an in-concert memento of his historic Monterey appearance, ""Otis Redding / Jimi Hendrix Experience at Monterey"" (1970), followed before his untimely death. A posthumous studio album, ""The Cry Of Love"", was released in January of 1971, followed by the double album soundtrack to the documentary film ""Jimi Hendrix"" in June of 1973."
120232,456228,3626759,US,Janis Joplin,Box Of Pearls (The Janis Joplin Collection),1999,219.1,66,"['Album', 'Reissue', 'Remastered']","['Rock', 'Blues']","['Blues Rock', 'Psychedelic Rock', 'Rhythm & Blues']","Born: 19 January 1943, Port Arthur, Texas, USA.
Died: 04 October 1970, Los Angeles, California, USA.

[b]Joplin[/b] was the eldest of her siblings [a3565868] and [a3565870], and attended Thomas Jefferson High School, where she began painting and listening to blues artists [a=Bessie Smith], [a=Leadbelly], [a=Big Mama Thornton] and [a=Odetta] with the other rebellious kids in her neighborhood. She graduated high school in 1960, and in 1962, she quit university in the middle of her studies. The university then ran the headline, ""She Dares To Be Different"" in the student newspaper.

She went to San Francisco in 1963, first living in North Beach and later, Haight-Ashbury, where she begun the drug and alcohol habits that would tragically end her life. During this period, she recorded a session with [a=Jorma Kaukonen] that later appeared as the bootleg ""The Typewriter Tape"". Noticeably suffering from her addictions, she returned to Port Arthur in May 1965 and 'straightened up' for a year, enrolling as a sociology major at Lamar University.

In 1966, at the invitation of [a=Chet Helms] whom she'd known as a teenager, she returned to California and was recruited as the singer for [a=Big Brother & The Holding Company] in June, appearing at the [l=Avalon Ballroom] in San Francisco during her first public performance with them. In August 1966, the group signed with [l=Mainstream Records] and recorded an album. However, it was not released until a year later and in the meantime, with very little reward, they moved with the [a=Grateful Dead] to a house in Lagunitas, California. It was there that Joplin relapsed into hard drug use.

Joplin and the band signed with [a=Albert Grossman] in November 1967 and released [r559560] in 1968. This release was the culmination of a year in which Joplin had wowed audiences at the Monterey Pop Festival, the Anderson Theater in New York, the Wake For Martin Luther King Jr concert with [a=Jimi Hendrix] in New York and on TV's prime-time Dick Cavett Show. Joplin then left the band after a Family Dog benefit gig in December 1968 and formed a back-up group, the [a=Kozmic Blues Band], releasing an album in September 1969. The group disbanded three months later, with Joplin again suffering from her addictions.

After taking time out in Brazil with close friend Linda Gravenites (wife of Bay Area musician [a=Nick Gravenites] from 1962-1970), who was her costume designer and praised by Joplin in the May 1968 issue of Vogue, Joplin returned to America and formed the [a=Full Tilt Boogie Band], which began touring in May 1970. She also appeared in reunion concerts with [a=Big Brother & The Holding Company] at this time. She then began recording a new album in September 1970 with producer [a=Paul A. Rothchild].

By Saturday, October 3rd Joplin had already laid down a number of takes at [l=Sunset Recording Studios] in LA, including ""Mercedes Benz"". On the following day she failed to appear and John Cooke, the road manager of Full Tilt Boogie Band, drove to the Landmark Motor Hotel where Joplin was staying. There he found her dead on the floor of her room, the result of a seizure caused by a heroin overdose.

Joplin was cremated and her ashes scattered from a plane into the Pacific Ocean. Her unfinished recordings were assembled and the result was the posthumously released [r755239] in 1971. It became the biggest selling album of her career.

Inducted into Rock And Roll Hall of Fame in 1995 (Performer)."
402479,3685134,1461656,US,Julian Coryell,Bitter To Sweet,1999,45.67,12,['Album'],"['Jazz', 'Rock']","['Blues Rock', 'Acoustic']","Guitar player, producer, songwriter, multi-instrumentalist, son of [a=Larry Coryell] & [a730913]. "
310084,396572,2501937,Germany,The Paladins,Slippin' In,1999,0.0,13,"['LP', 'Album']","['Rock', 'Blues']","['Blues Rock', 'Rockabilly']","American blues & rockabilly group from San Diego, California. Founded by guitarist [a436480] and bassist [a436486] in 1980."
7999281,0,15586643,US,Ruff Stuff (6),Jus D' Fax,1999,55.67,14,['Album'],"['Rock', 'Blues']","['Blues Rock', 'Southern Rock']","Blues rock band from Paris, Texas. 
Members:
Michael Sells - guitar
David Clemens - bass
Steve Shufeldt - drums
"
2173759,0,7203982,US,Steve Fister,Age Of Great Dreams,1999,41.22,11,['Album'],"['Rock', 'Blues']","['Blues Rock', 'Hard Rock']","US blues & rock guitarist, singer and songwriter."
7769692,0,15037577,US,Scarsdale Garage Band,Live In Arlington,1999,52.93,11,"['CD-ROM', 'Album']",['Rock'],"['Classic Rock', 'Blues Rock']",
769268,0,7153061,US,Jack Pearson,Jack Pearson,1999,56.43,12,['Album'],"['Rock', 'Blues']","['Blues Rock', 'Southern Rock']",American singer and guitarist. He played in the Allman Brothers Band (1997-1999).
173717,188478,422235,US,Los Lobos,This Time,1999,38.15,11,['Album'],['Rock'],"['Blues Rock', 'Latin', 'Rock & Roll']","Multiple Grammy Award winning American Chicano rock band founded in 1973 in Dixon, California. Their music is influenced by rock and roll, Tex-Mex, country, folk, R&B, blues, brown-eyed soul, and traditional Spanish and Mexican music such as cumbia, boleros and norteños.

Francisco González (Died 30 March 2022) was a Los Lobos (1973–1976) founding member and guitar-string pioneer. He played with Los Lobos in the early to mid-1970s, though not on the band's 1977 debut album of Mexican folk music.
(aged 68)"
4718137,0,7730811,US,The Moss Brothers (2),On The North Side Of The Tree,1999,23.13,11,['Album'],"['Rock', 'Blues']","['Blues Rock', 'Rock & Roll']",Rock band consisting to two young brothers on guitar and drums.
5136713,0,8735997,US,Barton And Sweeney,On The Timeline,1999,53.73,15,['Album'],"['Rock', 'Pop']","['Acoustic', 'Blues Rock']",
196350,2754431,5381592,US,Cinderella (3),Live,1999,76.53,14,"['Album', 'Limited Edition']",['Rock'],"['Hard Rock', 'Blues Rock']","Glam Metal / Hard Rock band from Clifton Heights, Pennsylvania formed in 1983."
497513,1822649,7101213,US,Jimmy Nalls,Ain't No Stranger,1999,55.82,14,['Album'],"['Rock', 'Blues']","['Blues Rock', 'Southern Rock']","Jimmy Nalls (born May 31, 1951, Washington, D.C., USA - died June 22, 2017) was an American guitarist."
302260,339642,2321655,Japan,Zoobombs,Let It Bomb,1998,44.6,13,['Album'],"['Rock', 'Funk / Soul']","['Blues Rock', 'Funk']","[a302260] are a Japanese rock band from Tokyo, formed in full moon night of 1994, by [a2979471]"
631537,0,5234399,US,Davey Pattison,Mississippi Nights,1999,40.1,9,"['HDCD', 'Album']","['Rock', 'Blues']","['Blues Rock', 'Classic Rock']","Scottish-born rock singer, who was the vocalist for [a=Robin Trower], and [a=Gamma (5)]..

[b]Born:[/b] 18th November 1945, in Glasgow, Scotland."
234181,547894,3986667,US,Robin Trower,King Biscuit Flower Hour Presents: Robin Trower In Concert,1996,70.42,12,['Album'],['Rock'],[],"British guitar player born on [date-of-birth] in Catford, London. He played with [a=Procol Harum] throughout 1967–1971 before he started a solo career under his own name."
5627493,0,14763025,US,The NC Heaters,Up Jumped The Devil,1999,0.0,11,['Album'],"['Rock', 'Blues']","['Southern Rock', 'Blues Rock']",
8173764,0,15987326,US,Loaded Dice (11),430-Cry,1999,0.0,13,['Album'],"['Rock', 'Blues']","['Rock & Roll', 'Blues Rock']","Springfield, Missouri"
